Week_ID,Date,SKU,Region,Forecast_Demand,Actual_Demand,Current_Stock,Production_Capacity_Used,Is_Festival,Supplier_OnTime_Rate,RawMaterial_LeadTime_Days,Plant
1,2023-01-01,Potato Chips,Mumbai,34.4,39.4,7,19,0,0.74,7,Pune
1,2023-01-01,Potato Chips,Kolkata,23.0,21.0,17,17,0,0.71,6,Delhi
1,2023-01-01,Potato Chips,Delhi,31.0,35.0,14,15,0,0.78,10,Delhi
1,2023-01-01,Nachos,Mumbai,46.4,46.4,14,24,0,0.71,7,Pune
1,2023-01-01,Nachos,Kolkata,22.7,22.7,12,19,0,0.85,9,Delhi
1,2023-01-01,Nachos,Delhi,29.0,29.0,21,16,0,0.8,14,Delhi
1,2023-01-01,Cookies,Mumbai,27.4,33.4,6,22,0,0.71,5,Pune
1,2023-01-01,Cookies,Kolkata,19.0,17.0,35,20,0,0.84,10,Delhi
1,2023-01-01,Cookies,Delhi,41.0,39.0,23,18,0,0.85,12,Delhi
1,2023-01-01,Energy Bar,Mumbai,47.2,52.2,7,19,0,0.8,6,Pune
1,2023-01-01,Energy Bar,Kolkata,22.8,24.8,21,23,0,0.77,5,Delhi
1,2023-01-01,Energy Bar,Delhi,29.0,30.0,17,22,0,0.7,7,Delhi
1,2023-01-01,Instant Noodles,Mumbai,52.4,43.4,10,19,0,0.93,14,Pune
1,2023-01-01,Instant Noodles,Kolkata,20.6,23.6,11,15,0,0.72,11,Delhi
1,2023-01-01,Instant Noodles,Delhi,21.0,22.0,20,17,0,0.82,9,Delhi
2,2023-01-08,Potato Chips,Mumbai,44.6,49.6,6,21,0,0.71,14,Pune
2,2023-01-08,Potato Chips,Kolkata,17.3,19.3,10,18,0,0.84,8,Delhi
2,2023-01-08,Potato Chips,Delhi,25.0,27.0,22,18,0,0.94,11,Delhi
2,2023-01-08,Nachos,Mumbai,53.2,55.2,12,23,0,0.73,8,Pune
2,2023-01-08,Nachos,Kolkata,25.0,22.0,16,15,0,0.77,13,Delhi
2,2023-01-08,Nachos,Delhi,42.0,37.0,17,23,0,0.82,5,Delhi
